"ΑΑ","netlib","n","m","n.b","spA","spB","spC","Mac50","Mac90","Lambda50","Lambda90","RAD50","RAD90","GRAD50","GRAD90","minML50","minML90","mML50","mML90","gmML50","gmML90"
"1","25fv47",1876,821,0.778319123020706,0.00695041410314012,0.349573690621194,0.387526652452026,0.487819732034105,0.487819732034105,0.32095006090134,0.897929354445798,0.496954933008526,0.886967113276492,0.493300852618758,0.872594397076736,0.33270202020202,0.505681818181818,0.414481897627965,0.714044943820225,0.405589281841042,0.681251349426718
"2","adlittle",138,56,0.821428571428571,0.0548654244306418,0.660714285714286,0.594202898550725,0.5,0.945454545454545,0.464285714285714,0.866071428571429,0.419642857142857,0.883928571428571,0.455357142857143,0.892857142857143,0.445454545454545,0.5,0.509090909090909,0.697727272727273,0.486082494464829,0.667284751333119
"3","afiro",51,27,0.851851851851852,0.0740740740740741,0.259259259259259,0.0980392156862745,0.462962962962963,0.925925925925926,0.388888888888889,0.7,0.592592592592593,0.592592592592593,1,1,0.42,0.484,0.450980392156863,0.696078431372549,0.449358517136458,0.647452690330841
"4","agg",615,488,0.145491803278689,0.00953618552578972,0.885245901639344,0.213008130081301,0.471311475409836,0.471311475409836,0.0573770491803279,0.834016393442623,0.163934426229508,0.979508196721312,0.233606557377049,0.979508196721312,0.0845921450151057,0.694864048338369,0.323713927227102,0.795483061480552,0.204331808299619,0.776153544840766
"5","agg2",758,516,0.158914728682171,0.0121187948702215,0.914728682170543,0.304749340369393,0.468992248062016,0.468992248062016,0.381782945736434,0.962403100775194,0.256782945736434,0.978488372093023,0.163759689922481,0.974612403100775,0.456460674157303,0.679775280898876,0.494705882352941,0.868941176470588,0.47262738402302,0.826629554457249
"6","agg3",758,516,0.14922480620155,0.012159702194678,0.905038759689923,0.304749340369393,0.468992248062016,0.468992248062016,0.707364341085271,0.95968992248062,0.213178294573643,0.971705426356589,0.135658914728682,0.969767441860465,0.68169014084507,0.68169014084507,0.722025912838634,0.876325088339223,0.715512107103706,0.832301350502302
"7","beaconfd",295,173,0.641618497109827,0.0667777015773489,0.38728323699422,0.342372881355932,0.427745664739884,0.427745664739884,0.309248554913295,0.751445086705202,0.609826589595376,0.609826589595376,0.327160493827161,0.783950617283951,0.722972972972973,1,0.516194331983806,0.8582995951417,0.556101209235598,0.866859323480576
"8","blend",114,74,0.810810810810811,0.061877667140825,0.108108108108108,0.263157894736842,0.428571428571429,0.850340136054422,0.439189189189189,0.483108108108109,0.47972972972973,0.895945945945946,0.547297297297297,0.893243243243243,0.504,0.52,0.47940074906367,0.771535580524345,0.480316796866519,0.718566648383443
"9","bnl1",1586,643,0.794712286158631,0.00542460369602604,0.429237947122862,0.635561160151324,0.502332814930016,0.502332814930016,0.500777604976672,0.908242612752722,0.506998444790047,0.908242612752722,0.494556765163297,0.909797822706065,0.760095011876485,0.767220902612827,0.604891815616181,0.855126999059266,0.618397447578418,0.836838220361506
"10","bnl2",4486,2324,0.816265060240964,0.00143840120689109,0.189759036144578,0.473695942933571,0.500430292598967,0.500430292598967,0.55421686746988,0.9184165232358,0.558304647160069,0.877969018932874,0.401678141135972,0.894363166953528,1,1,0.704330369945512,0.94620017206768,0.74474637298133,0.958789391028965
"11","brandy",303,220,0.886363636363636,0.0330333033303329,0.245454545454545,0.00660066006600657,0.438636363636364,0.895454545454546,0.315909090909091,0.911818181818182,1,1,0.498861047835991,0.498861047835991,0.399425287356322,0.554597701149425,0.431729518855657,0.780494148244473,0.429702809038128,0.73546898455234
"12","capri",482,271,0.785977859778598,0.014515165898547,0.47970479704797,0.0394190871369295,0.455719557195572,0.92619926199262,0.564575645756458,0.94280442804428,0.48975791433892,0.932960893854749,0.481549815498155,0.920664206642066,0.539301310043668,0.539301310043668,0.594791666666667,0.819375,0.567707336175964,0.761376959280666
"13","cre_a",7248,3516,0.931740614334471,0.000712918804481322,0.0878839590443686,0.561120309050773,0.499004550625711,0.499004550625711,0.429323094425483,0.905432309442548,0.483361774744027,0.897468714448237,0.489746163774559,0.91008174386921,0.471129837702871,0.547596754057428,0.485714285714286,0.735267857142857,0.484866922927606,0.704470739874977
"14","cre_c",6411,3068,0.926010430247718,0.00081229560421836,0.103650586701434,0.573701450631727,0.5,0.5,0.423402868318123,0.906616688396349,0.492340286831812,0.897653194263364,0.490885202824766,0.913286253900476,0.446698762035763,0.527510316368638,0.474062918340027,0.722138554216867,0.47259854106618,0.691555967453861
"15","czprob",3562,929,0.983853606027987,0.00323592713180454,0.925726587728741,0.983717012914093,0.501614639397201,0.501614639397201,0.498923573735199,0.897416576964478,0.497847147470398,0.897416576964478,0.49811320754717,0.896495956873315,0.990343347639485,1,0.666308243727599,0.93168458781362,0.704819637358095,0.947320700271655
"16","d2q06c",5831,2171,0.627360663288807,0.00261321874278431,0.402579456471672,0.55856628365632,0.494933210502073,0.494933210502073,0.291340396130815,0.910594196222939,0.554813450023031,0.894011976047904,0.493665054134992,0.863810181985718,0.300903901046622,0.511179828734538,0.400657199859171,0.717673981927004,0.387026847538497,0.685312407099909
"17","d6cube",6184,415,0.973493975903614,0.014691625492916,0.0144578313253012,1,0.501809408926417,0.501809408926417,0.455421686746988,0.455421686746988,0.510240963855422,0.907228915662651,0.492168674698795,0.904819277108434,0.908653846153846,0.908653846153846,0.637239165329053,0.637239165329053,0.674849380785808,0.674849380785808
"18","degen2",757,444,0.936936936936937,0.0124989586680472,0.547297297297297,0.6221928665786,0.47972972972973,0.47972972972973,0.576576576576577,0.906531531531532,0.48536036036036,0.880630630630631,0.483108108108108,0.868243243243243,0.707641196013289,0.707641196013289,0.6446735395189,0.851546391752577,0.651728958866408,0.821253491613611
"19","dfl001",12230,6071,0.993081864602207,0.000479903049671271,0.2739252182507,0.510302534750613,0.499628988374969,0.499628988374969,0.285537802668424,0.900214132762313,0.501400098830506,0.900049415252841,0.421182671718004,0.911876132432878,0.356027931813514,0.622304374614911,0.435679334156492,0.777811313851923,0.421760447891001,0.749487262881456
"20","e226",472,223,0.704035874439462,0.0262977882496011,0.443946188340807,0.400423728813559,0.463800904977376,0.933484162895928,0.269058295964126,0.860089686098655,0.448430493273543,0.876233183856502,0.461883408071749,0.867264573991031,0.298507462686567,0.509950248756219,0.396341463414634,0.787560975609756,0.382618871201972,0.733324657253838
"21","fffff800",1028,524,0.57824427480916,0.0118829269017138,0.389312977099237,0.00778210116731515,0.45324427480916,0.45324427480916,0.307177033492823,0.864688995215311,1,1,0.496637848222863,0.496637848222863,0.498447204968944,0.737577639751553,0.484774665042631,0.843727161997564,0.487069703587232,0.820264757410785
"22","fit1p",1677,627,0.601275917065391,0.00938487596994331,1,0.611806797853309,0.48006379585327,0.85725677830941,0.532695374800638,0.906539074960128,1,1,0.389483933787731,1,0.272425249169435,0.658471760797342,0.501019160211985,0.763391765185487,0.424257578622356,0.75675744269811
"23","fit2p",13525,3000,0.960666666666667,0.0012392852741836,0.5,0.77634011090573,0.501337345369442,0.877131394182548,0.248833333333333,0.9025,0.304030787927891,1,1,1,0.253480475382003,0.725466893039049,0.507489844278944,0.784055517941774,0.427552975828047,0.777180046815774
"24","ganges",1706,1309,0.834988540870894,0.00310636883976656,0.375095492742552,0.0638921453692849,0.504583651642475,0.504583651642475,0.296409472880061,0.86768525592055,0.366863905325444,0.911242603550296,0.366863905325444,0.911242603550296,0.587433762301287,1,0.532368621477532,0.912058898197512,0.544435003356747,0.931496231344679
"25","gfrd_pnc",1160,616,0.88961038961039,0.00342168607254811,0.11038961038961,0.939655172413793,0.500406173842405,0.500406173842405,0.260551948051948,0.911201298701299,0.446428571428571,0.910714285714286,0.545972335231896,0.915378356387307,0.521103896103896,1,0.507034632034632,0.940800865800866,0.510442894016508,0.954568565853851
"26","israel",316,174,0.189655172413793,0.0444311072311945,0.982758620689655,0.281645569620253,0.5,0.607594936708861,0.719298245614035,1,0.431034482758621,0.631034482758621,0.482758620689655,0.674712643678161,0.574803149606299,0.755905511811024,0.672504378283713,0.935201401050788,0.661065710815307,0.904488954665523
"27","lotfi",366,153,0.607843137254902,0.0202864388013858,0.320261437908497,0.0218579234972678,0.503267973856209,0.503267973856209,0.633986928104575,0.939869281045752,0.488372093023256,0.488372093023256,1,1,1,1,0.760869565217391,0.96,0.796232960950861,0.969467616361301
"28","maros_r7",9408,3136,0.864477040816326,0.00490952120644172,0.998724489795918,0.666666666666667,1,1,0.447225765306122,0.809630102040816,1,1,1,1,0.89203821656051,1,0.63121546961326,0.873140671483213,0.668272407184436,0.899794477667436
"29","modszk1",1620,687,0.754002911208151,0.00284651463690766,0.0203784570596798,0.611111111111111,0.497420781134856,0.497420781134856,0.486171761280932,0.486171761280932,1,1,1,1,0.98962962962963,0.98962962962963,0.65544167886774,0.65544167886774,0.6972601819127,0.6972601819127
"30","osa_07",25067,1118,0.325581395348837,0.00516726086431829,0.96690518783542,0.955399529261579,1,1,0.514758497316637,0.758944543828265,0.527728085867621,0.920438282647585,0.514758497316637,0.759838998211091,1,1,0.676698450536353,0.839392133492253,0.717466722097016,0.871174232761888
"31","osa_14",54797,2337,0.339751818570817,0.00247614822386921,0.984167736414206,0.957351679836487,1,1,0.467479674796748,0.772571673085152,0.524604193410355,0.932391955498502,0.467479674796748,0.772999572100984,0.934159897392048,1,0.645087694282048,0.848424354769713,0.68372485313666,0.878960564010213
"32","pds_02",7716,2953,0.962411107348459,0.000727265609460903,0.06874365052489,0.63011923276309,1,1,0.361496782932611,0.903792753132408,0.483378561736771,0.904850746268657,0.51032847951236,0.919742634608872,0.722504230118443,1,0.574427265545649,0.935876311928676,0.601246025294646,0.950680151405879
"33","perold",1506,625,0.7296,0.00653173970783538,0.344,0.00531208499335989,0.5072,0.5072,0.3208,0.852,0.516492357200322,0.516492357200322,0.4496,0.4496,0.370609981515712,0.585951940850277,0.443825042881647,0.728559176672384,0.433558972487906,0.706560898041491
"34","pilot",4860,1441,0.879944482997918,0.00633633479265372,0.195697432338654,0.0109053497942387,0.469217391304348,0.469217391304348,0.400416377515614,0.861415683553088,0.546148507980569,0.546148507980569,0.546842470506593,0.546842470506593,0.409510290986515,0.478708303761533,0.439662743720358,0.696574740909889,0.4383484349795,0.656572080471594
"35","pilot4",1123,410,0.682926829268293,0.011432791086593,0.402439024390244,0.00356188780053424,0.52014652014652,0.52014652014652,0.3,0.828780487804878,0.488372093023256,0.488372093023256,0.418292682926829,0.418292682926829,0.376146788990826,0.651376146788991,0.456211812627291,0.760488798370672,0.442325042652872,0.743046920584752
"36","pilotnov",2446,975,0.711794871794872,0.00558986938381867,0.340512820512821,0.0294358135731807,0.483754512635379,0.483754512635379,0.317948717948718,0.836,0.495384615384615,0.495384615384615,0.492307692307692,0.492307692307692,0.389447236180905,0.589195979899497,0.449250288350634,0.769319492502884,0.441274991462753,0.732623762944949
"37","qap12",8856,3192,0.897556390977444,0.00135501355013545,0.00751879699248115,0.670731707317073,0.498664152129499,0.498664152129499,0.498192108159094,0.498192108159094,0.523404255319149,0.914263199369582,0.707017244323032,1,0.998739363378506,0.998739363378506,0.665198237885463,0.665198237885463,0.705827250932616,0.705827250932616
"38","sc105",163,105,0.933333333333333,0.0198656149576395,0.19047619047619,0.00613496932515334,0.5,0.5,0.39047619047619,0.828571428571429,1,1,1,1,0.422680412371134,0.530927835051546,0.4625,0.70075,0.45971752869079,0.669666788968531
"39","sc205",317,205,0.965853658536585,0.0102331307224744,0.185365853658537,0.00315457413249209,0.5,0.5,0.4,0.846341463414634,1,1,1,1,0.425974025974026,0.527272727272727,0.463969658659924,0.695322376738306,0.461505160303775,0.67130421617129
"40","sc50a",78,50,0.94,0.041025641025641,0.2,0.0128205128205128,0.5,0.699999999999999,0.37,0.89,1,1,1,1,0.415730337078652,0.539325842696629,0.459459459459459,0.755675675675676,0.455922327309516,0.718019298165739
"41","scagr25",671,471,0.70276008492569,0.00545815258146887,0.380042462845011,0.707898658718331,0.49468085106383,0.49468085106383,0.231422505307856,0.929936305732484,0.630032644178455,0.895538628944505,0.627856365614799,0.893362350380849,0.468817204301075,1,0.485429992892679,0.954513148542999,0.481063930582886,0.965432259655236
"42","scagr7",185,129,0.75968992248062,0.0194846008799497,0.410852713178295,0.718918918918919,0.48046875,0.622265624999999,0.437984496124031,0.924806201550388,0.612648221343874,0.952569169960474,0.644268774703557,0.944664031620553,0.91869918699187,1,0.748031496062992,0.954330708661417,0.672127380208968,0.965688750126032
"43","scfxm1",600,330,0.809090909090909,0.0137979797979798,0.351515151515152,0.0383333333333333,0.46969696969697,0.46969696969697,0.322727272727273,0.844242424242424,0.540909090909091,0.540909090909091,0.459090909090909,0.919393939393939,0.397388059701493,0.578358208955224,0.445106382978723,0.742127659574468,0.439074104966054,0.710151313946449
"44","scfxm2",1200,660,0.795454545454545,0.00690530303030301,0.359090909090909,0.0383333333333333,0.5,0.5,0.318181818181818,0.853787878787879,0.540561031084155,0.540561031084155,0.458680818802123,0.921152388172858,0.636363636363636,1,0.545454545454545,0.902525252525253,0.564076074817766,0.92400642789316
"45","scfxm3",1800,990,0.795959595959596,0.00460493827160491,0.361616161616162,0.0383333333333333,0.5,0.5,0.316666666666667,0.852424242424243,0.540444893832154,0.540444893832154,0.458543983822042,0.9211324570273,0.633333333333333,1,0.544444444444444,0.901616161616162,0.562731433871138,0.923267933630097
"46","scorpion",466,388,0.963917525773196,0.00848413787000579,0.195876288659794,0.605150214592275,0.5,0.5,0.329896907216495,0.903865979381443,0.514175257731959,0.903350515463918,0.509803921568627,0.917647058823529,0.385542168674699,0.58433734939759,0.447222222222222,0.757916666666667,0.439057039958762,0.727783243664687
"47","scrs8",1275,490,0.959183673469388,0.00526290516206485,0.157142857142857,0.664313725490196,1,1,0.422448979591837,0.885918367346939,0.519387755102041,0.904285714285714,0.526530612244898,0.856836734693879,0.838056680161943,1,0.616010854816825,0.92415196743555,0.649960752347276,0.941232310147696
"48","sctap1",660,300,0.82,0.00945454545454549,0.513333333333333,0.545454545454545,0.5,0.5,0.745,0.745,0.433333333333333,0.863333333333333,0.719532554257095,0.820534223706177,1,1,0.83,0.83,0.863133825081604,0.863133825081604
"49","sctap2",2500,1090,0.884403669724771,0.00269137614678894,0.477981651376147,0.564,0.5,0.5,0.555963302752294,0.773853211009174,0.392561983471074,0.870064279155188,0.757575757575758,0.757575757575758,0.952797202797203,0.952797202797203,0.76398916967509,0.835439229843562,0.793247629788705,0.858676408680926
"50","sctap3",3340,1480,0.915540540540541,0.00196916976857098,0.460810810810811,0.55688622754491,0.5,0.5,0.543088881378844,0.782696857046299,0.430358350236646,0.905679513184584,0.724102564102564,0.724102564102564,0.915841584158416,0.915841584158416,0.674606643356643,0.829545454545455,0.705134984619721,0.846512940489299
"51","share1b",253,117,0.461538461538462,0.0398297354819094,0.88034188034188,0.122529644268775,0.510729613733906,0.510729613733906,0.762931034482759,0.945689655172414,0.508547008547009,0.946153846153846,0.568376068376068,0.857692307692308,1,1,0.837606837606838,0.958404558404558,0.868506872247912,0.968021071151682
"52","share2b",162,96,0.604166666666667,0.0499614197530864,0.25,0.222222222222222,0.529100529100529,0.529100529100529,0.384210526315789,0.946842105263158,0.557291666666667,0.940625,0.526041666666667,0.919791666666667,0.73,1,0.596551724137931,0.962068965517241,0.619847179807886,0.970621070839643
"53","shell",1777,536,0.996268656716418,0.00373554288210043,0.00373134328358204,0.75633089476646,1,1,0.372201492537313,0.900559701492537,0.500932835820896,0.900559701492537,0.611940298507463,0.898320895522388,0.741635687732342,1,0.581987577639752,0.933788819875776,0.610083184932443,0.948978133832357
"54","ship04l",2166,402,0.960199004975124,0.00732716840543357,0.654228855721393,0.977839335180055,0.497512437810945,0.497512437810945,0.503731343283582,0.904228855721393,0.498756218905473,0.891791044776119,0.50373599003736,0.870485678704857,0.558659217877095,0.558659217877095,0.53197099538563,0.74291364535267,0.531476917037543,0.712072689206214
"55","ship04s",1506,402,0.962686567164179,0.00726777797598988,0.654228855721393,0.968127490039841,0.497512437810945,0.497512437810945,0.506218905472637,0.903980099502488,0.495024875621891,0.891542288557214,0.503113325031133,0.870485678704857,0.558659217877095,0.558659217877095,0.53197099538563,0.74278180619644,0.532787995627357,0.711974742435096
"56","ship08l",4363,778,0.976863753213368,0.00379505858743223,0.530848329048843,0.981663992665597,0.498714652956298,0.498714652956298,0.504498714652956,0.894730077120823,0.496786632390745,0.892159383033419,0.505473277527366,0.877656149388281,0.547249647390691,0.547249647390691,0.526085493099966,0.729787950185123,0.525946727975917,0.700418844308962
"57","ship08s",2467,778,0.976863753213368,0.00374819077113531,0.530848329048843,0.967571949736522,0.498714652956298,0.498714652956298,0.503213367609255,0.89607969151671,0.494215938303342,0.892159383033419,0.506117192530586,0.877656149388281,0.547249647390691,0.547249647390691,0.526085493099966,0.73049478290138,0.525275447531038,0.700946882323406
"58","ship12l",5533,1151,0.984361424847958,0.00255571067709526,0.567332754126846,0.980842219410808,0.498262380538662,0.498262380538662,0.506516072980017,0.899913119026933,0.494352736750652,0.890095569070374,0.508061002178649,0.872331154684096,0.551177318596829,0.551177318596829,0.528323435358611,0.735175879396985,0.528949786847945,0.7050470735905
"59","ship12s",2869,1151,0.98262380538662,0.00250861617597142,0.567332754126846,0.963053328685953,0.498262380538662,0.498262380538662,0.506950477845352,0.901824500434405,0.498044328552803,0.898305084745763,0.509590235396687,0.872711421098518,0.555986427532719,0.555986427532719,0.530733944954128,0.739220183486239,0.531480121223596,0.708867837191273
"60","sierra",2735,1227,0.50040749796251,0.00238419831666836,0.636511817440913,0.712979890310786,1,1,0.505297473512632,0.950040749796251,0.223716381418093,0.950040749796251,0.786387863878639,0.950389503895039,1,1,0.670377409720337,0.966711919630736,0.710842790997161,0.974700319628921
"61","stair",614,356,0.865168539325843,0.0183133257694982,0.196629213483146,0.00162866449511401,0.47752808988764,0.47752808988764,0.389044943820225,0.896629213483146,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.409763313609467,0.502958579881657,0.453010279001468,0.744346549192364,0.450654733649787,0.702859717550953
"62","standata",1274,359,0.98050139275766,0.00706217777447382,0.0194986072423398,0.00549450549450547,0.501392757660167,0.501392757660167,0.402506963788301,0.902228412256267,1,1,0.493706293706294,0.493706293706294,0.802777777777778,1,0.602040816326531,0.934972170686456,0.634434365232764,0.949856946344348
"63","standgub",1383,361,0.980609418282548,0.00668585495019658,0.0193905817174514,0.00506146059291401,0.501385041551247,0.501385041551247,0.401662049861496,0.902216066481994,1,1,0.493741307371349,0.493741307371349,0.801104972375691,1,0.601476014760148,0.934870848708487,0.63376813572591,0.949850314362286
"64","standmps",1274,467,0.91220556745182,0.00651810716050549,0.246252676659529,0.00549450549450547,0.501070663811563,0.501070663811563,0.309421841541756,0.908993576017131,1,1,0.495166487647691,0.495166487647691,0.617521367521368,1,0.539942938659059,0.939372325249643,0.556256992353135,0.953411380645833
"65","stocfor1",165,117,0.675213675213675,0.025951825951826,0.0683760683760684,0.163636363636364,0.504273504273504,0.504273504273504,0.47008547008547,0.564102564102565,0.482905982905983,0.87948717948718,0.44017094017094,0.907692307692308,0.932203389830508,0.945762711864407,0.647727272727273,0.961363636363636,0.685627792672868,0.966330268349673
"66","stocfor2",3045,2157,0.68567454798331,0.00142462049325032,0.00370885489105244,0.377339901477833,0.500231803430691,0.500231803430691,0.469170143718127,0.469170143718127,0.500463606861382,0.88618451553083,0.505099675475197,0.876912378303199,0.93790546802595,0.93790546802595,0.646168108776267,0.646168108776267,0.684959957747989,0.684959957747989
"67","vtp_base",346,198,0.52020202020202,0.0153412740117942,0.297979797979798,0.0173410404624277,1,1,0.338383838383838,0.696969696969697,1,1,0.493606138107417,0.493606138107417,0.67,1,0.560402684563758,0.798657718120805,0.581707691528862,0.834847109936722
"68","wood1p",2595,244,0.979508196721312,0.11089421649452,0.00819672131147542,0.000385356454720598,0.493852459016393,0.493852459016393,0.497950819672131,0.497950819672131,1,1,0.5,0.5,0.493852459016393,0.493852459016393,0.495901639344262,0.495901639344262,0.495897405482536,0.495897405482536
"69","woodw",8418,1098,0.990892531876138,0.00405573363695888,0.0309653916211293,0.000475172249940647,0.5,0.5,0.484972677595628,0.484972677595628,1,1,0.499316005471956,0.499316005471956,0.488532110091743,0.488532110091743,0.494287020109689,0.494287020109689,0.494232794385269,0.494232794385269
